project_id	project_desc	expense_id	expense_desc	year	month_id	country_id	country_desc	hours_count	value
1	project a	1001	employee/associate	2017	1	1	philippines	189	618
1	project a	1001	employee/associate	2017	2	1	philippines	171	616
1	project a	1001	employee/associate	2017	3	1	philippines	198	606
1	project a	1001	employee/associate	2017	4	1	philippines	151	600
1	project a	1001	employee/associate	2017	5	1	philippines	188	684
1	project a	1001	employee/associate	2017	6	1	philippines	171	615
1	project a	1001	employee/associate	2017	7	1	philippines	179	636
1	project a	1001	employee/associate	2017	8	1	philippines	177	628
1	project a	1001	employee/associate	2017	9	1	philippines	178	704
1	project a	1001	employee/associate	2017	10	1	philippines	171	594
1	project a	1001	employee/associate	2017	11	1	philippines	170	698
1	project a	1001	employee/associate	2017	12	1	philippines	154	624
1	project a	1001	employee/associate	2017	1	1	philippines	189	464
1	project a	1001	employee/associate	2017	2	1	philippines	171	463
1	project a	1001	employee/associate	2017	3	1	philippines	198	455
1	project a	1001	employee/associate	2017	4	1	philippines	151	495
1	project a	1001	employee/associate	2017	5	1	philippines	188	564
1	project a	1001	employee/associate	2017	6	1	philippines	171	507
1	project a	1001	employee/associate	2017	7	1	philippines	179	524
1	project a	1001	employee/associate	2017	8	1	philippines	177	518
1	project a	1001	employee/associate	2017	9	1	philippines	178	580
1	project a	1001	employee/associate	2017	10	1	philippines	171	490
1	project a	1001	employee/associate	2017	11	1	philippines	170	575
1	project a	1001	employee/associate	2017	12	1	philippines	154	514
1	project a	1001	employee/associate	2017	1	1	philippines	189	512
1	project a	1001	employee/associate	2017	2	1	philippines	171	511
1	project a	1001	employee/associate	2017	3	1	philippines	198	502
1	project a	1001	employee/associate	2017	4	1	philippines	151	495
1	project a	1001	employee/associate	2017	5	1	philippines	188	564
1	project a	1001	employee/associate	2017	6	1	philippines	171	507
1	project a	1001	employee/associate	2017	7	1	philippines	179	524
1	project a	1001	employee/associate	2017	8	1	philippines	177	518
1	project a	1001	employee/associate	2017	9	1	philippines	178	580
1	project a	1001	employee/associate	2017	10	1	philippines	171	490
1	project a	1001	employee/associate	2017	11	1	philippines	170	575
1	project a	1001	employee/associate	2017	12	1	philippines	154	514
